id,SQ1,SQ2,DQ1,DQ2,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q5#1,Q5#2,Q5#3,Q6#1,Q6#2,Q6#3,Q7#1,Q7#2,Q7#3,Q8,Q9,Q10,Q11,Q12,DQ3,DQ4,DQ5,DQ6
518,4,1,13,4,4,1,3,4,4,3,4,4,2,3,4,4,3,1,10,11,8,3,1,4,2,3,1,2,1,3,3,2,4
519,2,1,13,4,4,1,4,4,3,3,3,4,4,3,3,1,3,5,9,10,6,3,4,1,3,3,4,3,2,3,6,3,3
520,1,2,15,4,3,3,3,3,2,2,2,3,2,3,3,2,1,7,5,8,9,3,4,8,4,3,2,6,3,12,1,2,4
521,3,1,10,4,3,2,3,3,3,3,2,3,3,2,3,2,5,4,3,10,6,3,4,1,4,3,2,3,3,3,4,3,3
522,4,2,1,5,3,2,3,3,3,3,3,3,2,2,3,1,3,2,9,10,6,3,1,4,5,2,3,3,3,3,3,2,3
523,1,2,15,3,3,1,3,3,4,3,2,3,4,1,2,1,2,5,3,9,11,3,2,7,3,3,5,3,1,10,1,2,4
524,1,2,5,4,3,3,3,3,3,3,2,2,2,3,3,5,8,10,3,1,2,5,9,8,3,3,3,2,2,5,2,3,3
525,2,1,14,5,4,2,4,4,3,3,4,4,4,2,4,2,3,4,12,,,3,4,1,4,3,2,1,3,3,1,2,3
526,1,2,12,4,3,1,3,3,3,3,2,1,3,3,2,2,3,5,3,9,11,3,6,7,4,3,3,1,3,1,2,2,4
527,4,1,1,5,4,2,3,3,3,3,3,3,3,2,3,1,2,4,3,5,8,3,4,1,3,4,4,3,3,3,2,2,3
528,1,2,2,4,3,2,3,3,4,3,4,4,3,1,4,1,5,2,12,,,7,3,2,5,3,4,2,3,10,2,2,2
529,4,2,14,2,3,2,3,3,4,2,2,3,3,2,3,2,5,9,10,11,7,3,7,4,4,3,2,4,3,11,5,3,3
530,4,1,2,4,3,3,3,4,3,4,3,3,3,4,3,4,3,9,3,4,5,3,1,10,3,3,1,2,3,3,5,2,2
531,1,2,13,4,3,1,4,4,4,2,2,3,4,1,2,2,3,4,11,5,10,3,8,1,3,4,2,3,3,2,4,1,3
532,1,2,16,4,2,2,2,3,3,1,2,3,2,2,2,1,7,2,4,5,8,11,,,3,5,4,7,1,2,3,1,3
533,2,2,13,4,4,2,3,3,3,2,3,4,3,3,3,5,4,2,11,10,9,3,1,4,3,2,2,5,3,11,3,3,4
534,4,1,14,4,4,1,4,4,2,3,3,2,2,3,3,2,1,3,12,,,1,2,3,5,1,5,2,5,3,8,4,3
535,2,2,16,4,2,3,3,3,2,1,4,1,4,4,2,2,6,1,4,3,7,2,5,4,2,2,2,2,2,3,3,3,3
536,3,1,1,4,4,1,3,3,4,3,3,3,4,2,2,2,3,7,5,11,9,3,7,2,4,4,1,3,4,3,4,3,3
537,2,1,5,4,3,2,3,3,3,2,2,3,3,3,3,1,4,5,3,8,11,3,10,8,3,3,2,3,1,3,5,3,3
538,1,1,16,4,3,2,3,4,3,2,3,3,2,3,3,2,7,1,4,9,6,3,1,4,3,3,4,7,3,3,2,2,3
539,1,2,16,4,3,2,3,3,3,3,3,4,3,4,3,6,5,2,11,9,10,1,3,4,4,5,5,2,6,4,2,2,3
540,3,1,15,4,3,2,3,3,3,3,2,3,3,4,3,4,2,6,4,2,6,5,7,8,4,3,2,3,3,3,3,3,3
541,2,2,14,2,3,1,3,3,4,2,2,4,4,2,3,2,4,7,12,,,3,1,4,4,4,2,4,1,11,2,2,3
542,4,2,3,4,3,1,3,3,3,3,3,3,3,4,3,7,8,2,11,10,9,3,7,8,1,3,2,3,3,4,5,2,3
543,1,1,1,4,3,2,2,3,3,2,2,3,3,2,2,2,3,6,10,11,8,3,1,2,2,4,4,3,1,3,6,3,3
544,1,2,12,4,3,3,2,3,3,3,2,3,3,3,2,1,3,5,12,,,1,4,3,2,5,1,7,4,11,3,3,3
545,2,1,9,5,4,2,4,4,2,4,2,3,3,3,4,2,7,1,5,11,3,3,4,1,3,2,5,3,3,3,3,3,3
546,3,1,15,4,3,3,3,3,4,3,1,2,3,1,3,1,3,2,9,11,10,3,1,2,5,3,3,5,2,3,5,3,2
547,4,2,16,4,3,2,3,3,3,3,3,3,3,2,3,3,5,1,6,9,10,3,1,5,3,4,3,3,1,3,6,3,3
548,2,1,4,4,3,2,3,3,3,3,3,3,3,2,3,1,5,2,12,,,3,1,4,3,3,4,5,2,3,3,2,3
549,3,2,9,4,3,3,3,4,4,3,2,2,4,1,3,3,1,4,12,,,3,4,7,3,3,4,5,1,3,4,2,5
550,3,1,3,4,4,1,4,3,3,4,3,4,3,3,2,2,5,3,9,8,4,3,1,7,4,3,4,3,2,3,4,2,3
551,3,1,1,2,3,2,3,2,2,3,2,2,2,3,2,1,3,5,12,,,11,,,4,3,2,3,3,3,2,1,3
552,2,2,11,4,3,2,3,4,3,3,3,4,3,2,3,2,5,7,12,,,3,4,1,4,3,2,2,1,11,2,2,3
553,1,2,15,4,3,2,3,3,3,4,4,3,3,4,3,6,8,5,12,,,3,7,2,4,2,3,3,1,3,2,3,3
554,4,1,1,4,4,3,3,4,4,4,4,4,2,1,3,4,9,3,5,11,10,7,4,3,2,3,3,3,5,3,5,3,5
555,4,1,1,4,3,2,4,4,3,3,2,3,2,2,3,5,9,2,12,,,3,2,1,5,3,1,1,1,3,4,2,3
556,3,2,9,2,4,1,3,3,4,3,2,4,4,3,3,1,4,2,2,3,8,3,4,7,3,4,4,1,1,4,3,1,3
557,2,2,1,4,3,1,3,3,3,2,3,4,3,3,3,1,3,5,3,6,4,2,3,4,3,3,2,3,1,3,7,4,2
558,2,2,9,4,3,1,3,3,4,3,4,3,3,2,3,1,2,8,5,4,3,3,2,1,3,4,2,4,1,3,1,2,3
559,1,2,16,4,3,2,3,3,3,4,4,4,2,3,3,2,3,6,11,10,8,4,3,1,3,4,2,6,5,12,2,3,3
560,2,2,6,4,3,2,3,3,2,2,3,4,1,1,4,1,2,9,1,2,5,3,4,8,2,5,5,4,1,2,6,3,3
561,2,1,1,4,4,2,4,4,2,3,4,4,2,3,3,2,8,11,3,9,6,3,7,4,2,3,4,3,2,3,5,3,3
562,4,2,9,2,2,2,3,3,3,3,3,4,3,1,2,1,7,2,5,9,8,3,1,4,3,4,4,1,3,11,3,1,4
563,3,2,16,4,3,2,2,2,4,3,2,3,3,2,1,2,8,11,9,10,4,3,5,2,3,4,4,4,1,2,3,2,3
564,1,1,15,4,4,3,4,4,3,3,4,4,4,2,3,3,2,8,11,9,10,7,3,6,2,3,3,4,3,3,1,2,2
565,1,2,7,4,3,3,3,3,3,3,3,3,3,2,3,1,7,8,9,10,4,3,4,7,4,3,5,7,1,4,3,3,3
566,4,1,2,4,4,2,4,4,4,3,4,4,3,2,4,5,3,6,12,,,10,8,2,5,3,4,3,1,3,4,2,3
567,2,2,11,4,3,2,3,3,3,3,3,3,3,1,3,2,1,7,12,,,3,1,7,4,5,5,1,1,3,4,3,4
568,1,2,13,4,2,2,3,3,3,4,1,3,3,2,4,1,8,2,5,10,9,3,4,1,3,2,1,4,2,3,5,3,4
569,4,2,3,4,3,2,2,3,4,3,3,3,4,1,2,1,9,5,12,,,7,2,8,5,4,4,4,6,11,4,2,2
570,1,2,15,4,3,2,3,3,3,3,2,2,3,2,2,1,2,5,8,3,9,3,1,4,4,3,2,3,1,3,1,2,3
571,3,1,1,4,3,1,3,3,3,3,3,3,3,2,3,1,3,5,5,4,3,3,7,4,3,3,2,7,3,3,2,1,4
572,3,2,1,2,3,3,3,3,3,2,2,3,3,3,3,1,4,3,9,10,11,4,1,3,4,3,1,5,4,3,4,3,3
573,3,2,3,2,4,1,4,4,2,4,4,4,3,3,4,1,3,5,10,4,6,4,3,1,1,1,1,5,4,11,2,3,4
574,3,1,10,4,3,2,3,4,2,3,3,3,4,2,3,1,5,9,8,3,10,3,4,1,5,3,1,1,1,3,5,2,4
575,4,1,3,4,3,3,3,3,3,4,3,3,3,4,3,1,11,5,7,2,6,2,3,8,3,2,4,6,4,3,3,3,3
576,2,2,14,5,3,3,3,3,3,2,2,3,3,3,3,1,4,2,10,5,3,3,2,4,2,3,2,3,5,2,2,3,3
577,3,1,9,4,3,2,3,4,3,3,3,3,3,3,3,2,1,5,8,3,5,11,,,3,3,2,3,3,3,3,3,3
578,2,2,15,4,3,2,3,3,2,3,3,4,3,1,4,2,7,8,5,10,11,1,3,2,3,3,5,7,5,4,4,2,2
579,4,2,9,4,3,3,3,3,3,2,3,3,3,2,2,2,8,6,10,11,9,3,1,2,4,3,4,3,1,11,2,2,2
580,4,1,4,4,3,2,3,3,2,3,2,3,3,2,3,1,2,5,3,4,5,3,1,5,3,2,2,3,2,3,7,3,3
581,1,2,4,3,4,2,3,3,2,3,1,2,3,3,4,4,3,8,8,11,10,4,3,5,2,4,2,3,5,10,5,3,3
582,1,1,1,4,4,1,4,4,4,4,4,4,3,4,3,8,2,5,3,6,8,3,5,8,4,1,2,1,2,3,3,3,1
583,4,1,9,4,4,3,3,3,4,3,3,3,4,2,2,2,1,3,12,,,3,1,4,5,3,2,1,1,3,4,2,2
584,1,2,5,5,2,2,3,3,3,3,3,3,3,3,2,1,4,6,10,3,6,3,4,1,3,4,4,3,3,3,2,2,3
585,2,2,7,4,3,1,3,3,3,3,2,3,4,2,2,2,5,7,5,10,11,3,4,1,5,4,5,7,3,3,3,2,4
586,1,1,9,3,4,1,2,3,4,2,2,3,2,2,2,1,6,2,8,5,3,3,4,7,3,4,2,1,2,3,2,3,2
587,2,1,16,4,3,2,3,3,4,3,3,4,3,2,2,1,3,4,3,9,6,3,1,4,3,4,2,3,2,3,4,3,3
588,4,2,9,4,3,2,3,3,3,2,3,3,3,2,3,5,3,6,12,,,3,4,2,1,3,3,3,1,11,7,2,3
589,3,1,3,4,3,1,3,3,3,2,3,3,2,2,3,1,4,3,12,,,4,3,1,5,3,3,3,1,3,3,2,2
590,4,2,2,4,3,2,3,3,3,3,3,3,3,2,2,2,3,8,12,,,3,1,4,5,3,5,7,3,11,3,3,1
591,2,2,4,5,4,3,4,4,3,4,4,4,3,2,3,4,5,6,12,,,3,1,4,2,3,2,3,1,2,6,3,4
592,4,1,9,4,4,1,4,4,3,3,3,4,4,2,3,1,3,5,12,,,11,,,2,3,3,2,1,3,3,3,3
593,2,2,9,4,3,1,2,4,4,3,3,4,4,3,3,5,6,10,3,6,8,1,8,10,4,2,1,4,3,11,6,4,4
594,1,1,2,4,4,3,3,4,4,3,2,1,4,3,3,6,10,9,3,11,8,3,1,7,3,4,1,6,2,3,1,2,3
595,1,1,1,5,4,1,3,3,4,3,4,4,2,3,3,2,3,5,2,5,8,4,5,2,4,3,3,1,3,3,8,4,3
596,3,1,9,4,4,2,3,3,3,2,2,4,3,2,3,1,3,4,5,10,9,3,1,4,3,3,3,4,2,3,6,3,4
597,2,1,2,4,4,2,3,3,4,2,1,3,3,2,3,4,2,1,7,9,10,3,4,2,4,3,2,1,1,3,1,1,4
598,3,2,1,4,3,2,3,3,3,3,2,3,3,2,3,2,4,6,10,5,3,3,1,8,2,4,2,3,3,11,7,3,3
599,4,1,1,4,3,2,4,3,2,2,4,3,3,2,4,1,3,4,3,10,7,3,4,1,4,2,2,3,1,3,2,2,3
600,4,1,15,4,3,2,4,3,3,3,3,4,3,2,3,4,2,1,12,,,3,1,4,4,3,2,1,1,3,4,4,4
601,1,2,9,4,3,1,3,3,2,3,1,2,3,2,2,2,6,3,9,11,10,3,4,1,4,4,2,2,1,11,3,2,4
602,2,1,16,5,3,2,3,3,3,3,1,4,2,3,2,4,2,3,11,6,9,3,1,4,3,5,4,3,3,3,5,3,3
603,1,2,16,4,3,3,3,3,3,3,2,2,3,4,3,2,1,6,4,10,11,3,4,1,3,2,2,3,5,4,5,2,4
604,1,1,12,4,3,3,3,3,3,3,3,4,3,3,2,4,3,1,12,,,3,1,4,3,3,2,4,2,3,5,3,4
605,1,1,2,4,3,2,3,3,4,1,2,3,4,2,2,3,1,4,3,10,11,3,1,7,2,3,2,3,2,3,5,3,2
606,2,1,3,4,4,1,3,3,3,2,3,3,3,2,3,8,2,4,5,11,10,3,1,9,5,3,2,1,2,3,8,3,3
607,2,1,9,4,3,2,3,3,3,3,4,3,3,2,3,6,8,3,5,9,10,8,7,3,3,3,2,4,3,3,2,2,3
608,4,2,1,4,3,2,3,3,3,3,2,3,3,2,3,1,2,5,11,10,9,3,1,4,5,3,4,3,3,11,1,2,3
609,2,1,6,4,4,2,2,3,4,1,2,2,4,2,2,2,3,4,12,,,3,6,4,1,4,4,3,5,3,4,3,4
610,3,2,2,4,2,2,3,3,3,2,3,3,2,3,3,5,1,3,11,9,10,3,4,2,4,3,5,3,3,3,1,1,2
611,1,2,16,4,3,2,3,3,2,3,3,3,2,2,3,1,3,2,5,8,10,5,10,9,3,3,2,7,1,2,2,3,3
612,2,2,4,2,3,1,3,3,3,2,3,3,2,2,2,1,2,5,6,9,4,3,1,5,4,2,2,3,1,11,3,2,3
613,4,1,1,4,3,1,4,4,3,3,3,3,3,3,3,5,3,2,5,4,3,7,4,3,4,3,1,2,1,3,5,4,3
614,4,2,9,5,3,2,3,3,2,3,3,3,3,3,3,4,5,9,9,10,3,6,7,2,5,2,4,1,1,3,6,2,3
615,2,2,7,2,2,1,3,3,3,1,2,4,3,2,2,1,2,6,12,,,3,1,4,4,4,4,3,3,3,4,2,3
616,2,1,1,4,3,2,2,3,3,3,2,3,4,3,3,1,5,4,6,9,10,4,3,6,4,2,4,1,5,3,5,3,3
617,1,1,4,4,2,4,3,3,3,3,2,3,2,3,3,1,5,4,9,10,8,10,8,7,5,3,2,7,4,3,4,3,4
618,1,2,1,3,3,1,3,3,2,3,3,4,4,2,2,1,6,8,11,5,4,2,7,8,3,3,2,3,3,10,1,3,2
619,2,2,12,4,2,5,3,3,3,3,2,3,2,2,2,1,5,7,12,,,3,1,8,3,4,5,7,2,3,3,2,3
620,1,2,7,4,3,3,3,3,3,3,3,3,2,2,3,4,2,6,10,5,8,3,8,9,1,4,5,5,4,12,2,2,4
621,3,2,9,4,3,2,3,3,4,3,4,2,3,2,4,1,3,8,3,5,9,7,4,8,3,4,4,2,3,11,4,3,3
622,4,1,12,4,4,2,2,4,4,3,2,2,4,2,2,1,3,4,5,11,10,3,1,4,4,4,2,7,1,3,2,2,3
623,2,2,13,4,3,2,2,3,4,2,3,3,2,3,2,1,3,5,8,10,9,3,4,1,3,3,4,2,1,11,2,2,4
624,4,1,12,4,4,1,4,4,3,3,3,4,3,2,2,4,2,6,12,,,3,1,4,5,3,2,2,4,3,2,1,3
625,2,2,1,4,3,3,2,3,4,3,3,4,3,3,3,4,1,3,11,8,10,3,1,4,3,4,1,7,3,3,5,4,3
626,2,2,13,2,3,3,3,3,3,2,2,3,3,2,2,6,9,2,4,3,10,3,1,9,3,4,3,2,1,3,3,2,3
627,1,1,1,4,3,2,3,2,3,3,2,2,3,2,3,1,3,2,3,4,5,3,9,8,3,2,3,3,4,3,6,2,3
628,2,1,1,4,3,3,2,3,4,3,3,3,3,2,2,1,3,4,11,9,4,11,,,4,4,3,1,3,3,2,1,5
629,1,1,9,4,3,2,2,3,3,1,2,3,4,1,2,2,5,3,10,9,2,3,4,1,1,3,1,2,2,3,4,3,3
630,3,2,16,4,2,2,2,3,3,3,2,3,3,2,2,4,5,10,2,8,9,3,7,6,3,4,1,3,3,3,3,3,3
631,1,2,1,2,2,1,3,3,3,2,4,3,2,3,3,4,8,5,9,10,8,3,2,1,3,3,5,3,4,4,4,1,4
632,2,2,15,4,3,2,3,3,3,2,2,3,2,2,3,2,4,5,5,4,3,1,3,4,3,3,2,4,1,11,1,2,3
633,2,2,2,4,2,1,2,1,3,1,1,4,3,1,1,3,6,5,5,8,9,3,4,5,3,4,3,3,3,4,1,3,4
634,2,1,9,4,3,2,3,3,3,2,3,3,3,2,2,1,3,5,9,10,6,6,4,1,4,3,2,5,1,3,3,4,4
635,3,1,1,4,4,1,3,3,3,3,4,4,3,2,4,1,5,2,9,5,3,3,1,4,4,3,2,2,5,3,6,3,3
636,2,1,1,4,3,3,3,4,3,3,4,4,2,4,3,1,3,2,10,6,11,3,1,4,3,3,3,2,3,3,2,2,3
637,3,2,1,2,3,2,2,3,2,3,3,2,3,3,2,7,8,5,4,9,11,3,1,9,3,4,5,7,1,11,3,3,2
638,2,2,2,4,3,2,3,3,2,3,3,4,3,2,2,2,1,5,12,,,3,1,2,4,3,2,4,3,4,4,2,4
639,3,1,9,4,4,1,3,4,4,3,3,4,4,1,3,1,4,5,3,6,8,3,1,4,4,3,4,4,1,3,3,3,4
640,2,2,2,4,3,1,2,3,4,2,3,4,3,3,3,1,3,5,9,10,7,2,3,4,1,3,2,4,1,4,7,2,3
641,3,1,3,4,3,3,4,2,2,3,2,2,2,2,2,2,4,5,2,4,5,3,5,7,3,3,2,3,4,3,3,2,2
642,1,2,2,4,3,2,3,4,3,1,4,3,4,3,3,7,6,2,8,10,9,3,1,7,3,4,3,5,3,3,5,2,3
643,2,1,4,4,3,2,3,3,2,3,4,3,2,3,3,2,6,7,9,10,11,3,4,1,4,2,2,3,2,3,6,3,3
644,4,2,2,4,4,2,4,3,4,4,4,4,4,2,3,1,4,9,12,,,3,1,2,3,3,3,3,1,11,7,3,3
645,2,1,1,4,3,1,4,4,4,2,2,4,3,2,1,2,3,1,7,9,10,2,3,4,4,3,4,3,1,3,2,2,3
646,1,2,9,5,3,3,3,3,3,3,3,4,3,2,3,1,3,8,5,6,9,1,3,4,3,2,2,3,3,12,2,2,3
647,2,1,14,4,3,2,3,4,3,3,4,3,4,4,4,2,3,6,5,9,11,1,4,8,1,1,1,3,2,3,2,2,3
648,1,1,5,3,3,1,4,4,3,3,3,4,2,3,3,1,2,5,9,6,11,3,4,7,4,2,4,3,5,3,1,1,3
649,1,2,2,4,3,2,3,3,3,3,3,3,2,3,3,1,3,7,6,8,10,4,3,1,5,2,1,4,2,2,2,4,2
650,2,1,13,4,4,2,3,3,3,3,2,3,4,3,2,4,7,10,9,11,6,3,1,4,3,3,2,3,1,3,3,3,4
651,1,2,1,4,4,2,3,3,3,2,4,4,2,3,4,2,7,6,5,9,11,1,3,4,3,3,2,3,5,2,2,2,4
652,2,1,9,4,3,2,4,3,2,3,3,2,2,2,3,4,6,8,9,11,10,1,3,4,3,2,3,2,2,3,5,3,2
653,2,1,3,4,3,2,3,3,3,2,3,4,2,2,3,3,4,7,5,10,11,4,1,2,3,3,1,3,2,3,5,2,3
654,3,1,4,4,3,2,3,3,3,3,2,3,3,3,3,1,3,2,9,11,6,3,1,4,3,2,4,5,3,3,3,2,3
655,3,2,12,4,3,3,3,3,3,3,3,4,3,3,3,1,2,9,11,4,5,1,4,3,3,3,1,4,1,4,2,2,3
656,2,2,6,2,3,2,2,3,3,2,3,3,2,3,2,8,2,5,12,,,3,4,2,3,4,4,3,5,2,1,2,3
657,1,1,9,4,3,1,3,3,4,3,3,3,3,2,3,2,4,5,2,8,10,3,2,1,1,4,3,1,3,3,6,3,3
658,2,1,4,4,4,3,3,3,3,3,2,3,3,4,3,1,3,8,4,9,10,3,1,4,3,2,2,3,1,3,3,2,3
659,4,1,12,4,4,1,3,4,3,3,4,3,4,4,2,2,5,1,10,11,9,3,7,1,4,3,2,2,4,3,4,2,3
660,2,1,9,4,3,1,3,4,3,2,2,3,2,2,3,1,4,3,10,9,11,3,1,4,4,3,2,3,3,3,4,3,2
661,4,2,2,2,3,2,3,3,3,2,2,3,3,2,2,2,1,5,12,,,3,1,4,2,3,4,1,1,3,2,2,2
662,4,2,1,4,3,2,3,3,3,2,2,3,3,2,3,1,5,3,10,5,4,3,7,4,1,2,2,4,1,3,3,2,3
663,3,1,9,4,4,1,3,3,4,2,2,2,3,2,2,5,3,6,10,11,9,3,4,1,4,4,4,1,1,3,4,3,2
664,1,1,11,4,3,1,2,3,4,1,2,3,3,2,2,1,2,3,9,10,11,2,3,1,4,3,5,5,3,3,2,2,3
665,1,2,1,4,3,2,2,3,4,2,2,4,3,2,1,1,7,8,10,9,5,3,1,4,4,4,2,5,1,3,5,3,4
666,3,1,9,4,3,2,3,3,2,3,4,4,3,4,4,2,6,4,10,9,5,3,1,4,3,3,1,4,1,3,8,3,3
667,1,2,9,3,3,3,3,3,3,3,2,2,2,3,3,4,1,5,10,2,6,3,4,2,3,3,4,4,3,10,4,4,3
668,2,1,2,4,4,1,2,4,4,2,2,2,4,1,1,2,8,1,2,9,10,2,3,10,4,4,2,3,1,3,3,2,3
669,4,2,1,2,4,1,4,4,3,4,4,3,4,2,4,5,1,3,4,9,10,3,4,2,2,3,2,3,5,3,7,3,3
670,4,1,9,4,4,1,3,4,3,3,3,4,3,2,3,1,6,2,10,11,5,3,4,2,2,3,2,3,1,3,4,2,3
671,2,2,4,4,3,2,3,3,3,3,4,4,3,3,4,2,7,10,4,3,9,3,1,4,3,2,4,4,3,11,2,2,3
672,3,1,9,4,3,2,3,3,3,2,3,3,3,3,3,5,4,1,11,10,8,3,1,4,1,3,3,3,2,3,4,3,4
673,2,1,9,4,4,1,3,3,3,4,3,3,3,3,3,2,8,9,10,11,4,7,3,1,4,3,2,4,3,3,7,3,3
674,1,2,9,4,3,2,3,3,3,2,2,4,4,3,2,1,11,5,4,9,6,2,3,7,3,3,2,5,1,2,2,3,4
675,1,2,9,4,3,2,2,3,3,2,3,3,2,2,2,1,3,4,10,11,9,11,,,4,3,2,4,3,10,2,3,3
676,4,2,1,4,3,2,3,3,3,4,4,3,3,3,4,1,4,5,7,10,3,3,9,5,2,3,2,4,4,11,2,2,2
677,1,2,14,3,4,2,3,3,3,2,3,3,4,4,4,5,6,2,11,4,9,3,2,1,4,4,2,1,3,10,3,2,2
678,1,1,4,4,4,1,2,3,4,3,2,3,4,1,1,1,2,6,10,11,5,1,3,7,3,4,1,4,1,3,4,2,2
679,2,2,1,2,3,3,3,3,3,3,2,2,2,3,3,1,6,8,3,5,4,11,,,3,5,2,2,3,3,2,2,3
680,1,2,9,4,3,2,3,3,2,3,2,4,2,3,2,4,3,5,10,6,1,1,4,3,4,3,3,2,2,2,3,3,2
681,3,2,9,2,3,3,3,3,3,3,3,4,2,3,3,1,8,2,9,10,6,3,7,2,4,3,2,4,1,11,2,3,3
682,1,2,11,4,2,3,2,2,3,2,3,2,3,3,2,4,8,1,5,10,9,3,4,7,3,4,5,6,1,4,2,2,4
683,4,1,9,4,4,2,3,3,3,2,3,4,3,2,3,2,3,6,4,5,9,3,9,7,3,3,4,3,3,3,2,3,4
684,1,2,3,4,3,4,3,3,2,3,2,4,1,2,3,6,2,10,5,9,3,3,2,8,3,5,4,4,1,3,6,2,4
685,4,2,1,4,3,2,3,3,3,2,3,3,2,3,3,2,5,8,10,11,9,11,,,4,3,2,4,4,3,8,2,5
686,2,2,9,4,2,2,2,3,3,2,2,3,3,2,2,4,1,2,9,10,5,3,4,1,3,4,5,3,1,3,3,3,3
687,3,2,9,2,3,1,3,3,3,2,2,3,4,1,3,1,2,6,5,9,11,3,1,7,4,3,5,2,1,11,3,3,3
688,1,1,5,4,4,2,3,4,3,3,4,3,3,3,3,1,6,2,10,9,4,3,7,9,2,2,2,4,4,3,4,3,3
689,2,1,9,4,4,3,3,3,3,3,2,3,4,2,2,2,3,8,12,,,3,4,7,5,3,1,2,3,3,4,2,4
690,4,1,9,4,4,1,4,3,4,2,2,2,3,3,4,4,6,1,11,10,9,1,4,3,2,2,1,3,4,3,4,2,1
