id,SQ1,SQ2,DQ1,DQ2,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q5#1,Q5#2,Q5#3,Q6#1,Q6#2,Q6#3,Q7#1,Q7#2,Q7#3,Q8,Q9,Q10,Q11,Q12,DQ3,DQ4,DQ5,DQ6
865,1,2,6,2,2,2,3,3,3,4,3,4,3,4,4,1,2,6,4,7,9,3,4,7,3,3,2,1,3,11,2,1,3
866,2,2,15,2,2,1,3,3,3,4,2,3,3,2,3,1,3,5,9,10,11,1,4,8,3,4,1,1,1,3,1,1,3
867,1,2,6,2,3,1,3,3,4,2,2,4,3,3,3,1,7,8,3,9,10,1,3,4,4,2,2,3,1,4,2,3,3
868,2,1,3,5,4,1,4,4,3,3,4,4,4,1,3,2,3,4,12,,,3,4,7,4,3,1,6,1,2,1,2,3
869,3,2,9,2,3,2,3,3,3,3,3,2,3,3,3,9,7,4,3,8,2,2,6,7,5,5,2,3,5,11,4,2,3
870,4,1,12,4,3,3,3,3,2,2,3,3,3,3,2,3,9,7,5,8,11,3,1,2,3,2,2,2,3,2,3,3,2
871,4,2,9,2,3,2,3,3,2,3,3,3,3,3,3,1,11,5,6,9,3,2,7,3,3,4,5,7,1,11,1,2,3
872,1,2,1,2,3,2,3,3,4,3,3,2,4,3,2,6,9,10,3,5,4,3,7,2,3,1,5,1,2,3,2,1,2
873,3,2,14,2,3,1,3,3,3,2,2,3,3,4,1,1,2,5,1,4,3,3,4,1,1,3,1,5,3,3,4,2,4
874,4,2,12,2,3,3,2,3,4,3,2,4,4,2,3,1,5,4,3,11,2,3,1,4,5,5,1,7,3,7,3,2,4
875,3,2,13,2,3,2,3,3,3,4,3,2,3,3,2,1,2,3,3,9,10,4,3,1,4,4,4,3,1,11,5,3,4
876,4,1,9,5,3,3,3,3,3,2,4,3,3,2,2,4,3,8,10,11,7,3,2,1,3,4,2,7,3,2,4,3,3
877,1,1,9,4,4,2,4,4,3,2,4,4,4,4,3,1,2,3,10,11,2,3,4,1,5,3,2,2,2,2,2,2,3
878,2,1,9,4,4,2,3,3,3,2,2,4,3,2,4,1,4,5,8,5,3,3,4,1,3,3,4,3,3,2,3,3,3
879,4,1,9,4,4,2,3,4,3,2,2,2,3,2,3,1,3,11,3,10,5,3,7,6,3,3,2,3,1,2,6,3,2
880,4,1,10,4,3,2,3,3,3,3,3,4,3,3,2,6,10,5,12,,,3,8,1,3,3,1,1,1,2,5,3,4
881,4,2,11,2,2,3,3,3,3,3,3,3,3,2,2,4,3,1,6,7,8,3,5,7,4,3,2,3,2,4,2,2,2
882,1,2,14,2,3,1,3,3,3,3,3,3,3,2,3,5,1,7,11,3,10,7,4,3,4,2,4,6,3,11,6,3,3
883,4,2,12,2,4,2,3,4,3,3,3,3,3,3,3,5,3,2,11,10,7,3,2,4,4,3,2,2,2,7,2,2,3
884,1,2,14,2,3,2,3,3,3,3,3,3,2,2,3,1,3,2,12,,,3,1,7,3,3,4,3,5,11,2,2,3
885,2,2,9,2,3,1,2,3,3,2,2,3,3,2,2,1,4,5,3,5,9,3,4,2,3,4,1,3,3,11,2,2,3
886,4,1,16,4,3,2,3,3,3,2,3,3,3,3,3,2,4,3,10,9,11,3,4,1,4,3,2,4,3,2,6,4,4
887,2,1,15,5,3,1,4,4,3,3,3,4,3,4,4,4,3,2,5,10,11,1,3,4,3,3,4,1,4,2,4,3,4
888,4,2,13,2,3,1,4,4,2,3,3,3,4,2,3,1,3,2,11,3,5,7,6,3,3,2,5,2,3,3,4,2,3
889,2,2,1,2,3,3,3,3,1,1,1,3,2,3,4,2,1,8,11,9,10,3,4,7,4,1,1,6,1,3,8,3,3
890,4,2,12,2,4,3,4,3,3,3,2,4,2,2,3,1,2,8,5,11,10,3,7,1,3,3,2,3,1,11,3,4,4
891,2,1,9,2,3,2,3,4,3,3,3,3,2,2,3,2,8,11,10,9,5,3,8,1,4,3,4,1,4,2,3,2,4
892,2,1,1,2,3,2,3,3,3,3,4,3,4,3,3,3,2,5,12,,,3,1,4,3,4,2,2,3,2,4,2,2
893,1,1,9,2,4,2,3,3,3,2,3,4,3,3,3,4,1,2,4,7,5,4,7,8,3,3,2,3,2,2,1,2,2
894,3,2,3,2,2,2,2,3,3,3,3,4,3,2,3,1,4,5,11,10,3,4,3,1,5,5,2,1,3,3,3,2,3
895,4,2,14,2,3,4,2,2,3,2,2,3,2,2,2,1,2,7,4,5,9,4,3,1,3,4,3,2,4,3,6,2,3
896,1,1,4,4,4,1,4,4,3,3,3,3,3,3,3,1,6,5,8,9,11,11,,,3,4,2,3,1,2,2,1,3
897,4,2,14,2,4,2,4,3,4,3,2,2,4,2,2,4,5,6,5,6,7,1,3,4,4,4,2,4,4,4,2,3,3
898,2,1,4,4,4,2,4,4,3,3,2,4,3,3,4,2,4,3,9,5,6,3,4,1,2,2,2,4,2,2,4,3,4
899,4,1,1,5,3,2,2,3,3,2,3,4,2,3,3,1,2,9,5,8,10,6,7,9,3,3,1,3,6,2,8,3,4
900,4,2,4,2,3,2,4,4,3,3,2,4,2,3,4,2,6,9,11,4,7,3,4,1,1,3,5,1,1,3,8,4,4
901,1,2,11,1,4,2,4,4,4,4,4,4,4,1,4,1,2,4,1,4,5,1,3,4,4,3,5,7,1,10,1,2,3
902,2,2,1,2,3,2,3,3,4,3,2,3,3,3,3,1,3,8,5,10,11,3,1,2,3,5,3,2,3,2,8,4,2
903,3,1,1,4,4,3,3,4,3,2,2,3,3,3,4,1,5,3,12,,,1,3,4,4,3,4,3,3,1,2,2,4
904,3,1,6,4,4,2,3,4,3,3,2,2,3,2,3,1,6,5,2,3,7,3,2,1,1,3,2,2,1,1,6,3,4
905,4,1,9,4,3,3,3,3,2,3,3,3,3,3,3,2,5,9,8,10,11,3,2,1,2,5,2,3,1,1,5,3,3
906,3,1,1,4,4,1,3,3,3,2,1,4,2,2,3,1,2,8,3,9,10,3,1,4,2,3,2,4,3,1,8,3,3
907,4,1,11,4,3,4,3,3,1,2,2,3,2,3,3,2,5,3,9,11,10,3,1,4,3,3,4,1,2,1,3,2,3
908,1,2,17,2,3,3,2,2,3,2,2,3,3,3,2,1,3,5,10,7,6,3,4,1,3,4,5,4,3,7,2,3,3
909,3,1,13,5,4,2,3,4,4,2,2,2,4,2,4,5,1,3,5,8,4,1,5,8,3,1,2,4,5,1,5,2,3
910,1,2,9,2,3,1,3,4,3,2,3,4,3,2,2,2,3,6,10,11,9,3,1,4,4,3,4,1,2,10,4,3,3
911,2,2,1,2,2,1,4,4,3,2,1,3,3,1,4,2,11,7,3,10,9,3,1,2,4,4,1,5,3,11,3,3,4
912,4,2,16,2,3,2,3,3,3,3,3,3,2,3,3,1,4,5,10,11,3,3,4,1,1,3,2,5,1,11,5,3,3
913,3,1,7,4,4,2,3,4,3,3,4,2,3,3,4,1,5,3,3,2,10,3,1,4,4,2,1,4,5,1,2,2,3
914,2,2,1,2,3,2,2,3,4,1,1,2,4,3,2,1,2,3,12,,,3,4,1,3,4,4,3,3,2,2,3,4
915,4,1,2,4,4,3,4,4,3,3,4,4,3,3,4,1,3,5,12,,,2,3,7,5,2,2,2,3,1,6,2,3
916,1,2,1,2,3,1,3,3,4,2,4,4,3,3,4,2,4,9,10,5,8,3,2,7,3,2,2,1,5,10,6,3,4
917,4,1,1,4,3,2,3,3,3,2,2,3,2,3,3,5,3,1,4,7,6,3,4,1,4,3,2,7,4,1,8,3,2
918,1,2,1,2,4,2,3,3,3,3,2,3,2,3,2,1,2,4,5,11,9,3,4,1,4,3,2,4,3,3,5,3,4
919,4,1,2,5,4,2,3,3,3,2,2,3,3,3,3,2,5,4,11,10,5,3,5,2,4,3,2,4,3,1,7,3,3
920,2,2,15,2,2,2,2,3,3,3,4,3,2,4,4,1,4,6,1,5,6,2,5,9,3,3,3,3,4,11,2,3,4
921,4,1,1,4,3,1,3,4,3,3,2,3,3,3,3,2,4,1,8,9,10,3,4,6,3,4,2,2,1,1,8,4,4
922,4,2,5,2,3,2,3,3,2,3,3,4,3,3,3,3,1,6,3,4,6,3,9,7,2,2,2,3,3,3,6,4,3
923,2,2,9,2,3,3,3,3,3,2,3,3,2,3,3,5,1,2,7,10,9,3,4,1,1,3,2,2,1,11,4,3,3
924,3,1,1,4,3,2,3,3,3,2,2,3,3,3,2,1,3,4,11,10,6,1,3,4,4,5,2,7,1,1,5,3,2
925,3,1,4,4,4,1,3,4,3,3,3,4,2,4,3,1,2,3,10,11,5,3,1,4,3,3,4,4,1,1,4,2,5
926,1,2,1,2,4,2,4,4,3,3,2,2,2,3,3,4,6,10,3,4,5,3,4,5,3,3,1,2,4,5,4,2,1
927,2,2,16,2,3,3,3,3,3,3,3,3,3,3,2,1,8,10,1,4,10,1,3,8,4,3,3,4,3,11,2,2,3
928,4,2,4,1,3,1,2,3,4,2,3,3,4,3,3,1,3,4,5,6,9,6,5,9,4,4,5,7,1,11,2,2,2
929,2,2,1,2,4,2,3,4,3,2,2,4,3,3,2,8,1,4,2,9,11,3,1,4,4,4,4,3,2,11,3,2,2
930,1,2,9,2,2,2,3,3,3,3,3,3,3,3,2,1,2,3,4,5,6,2,3,6,2,2,1,1,3,3,1,2,2
931,4,1,1,4,4,2,3,4,3,2,4,3,3,1,3,3,1,2,9,10,11,3,1,2,4,2,1,3,1,1,8,3,3
932,2,2,12,2,3,1,3,3,3,3,2,2,3,2,2,1,5,4,5,3,8,3,2,8,3,4,5,2,4,5,4,3,4
933,4,1,1,4,4,2,3,3,3,2,2,4,3,2,3,1,3,8,5,9,11,3,4,1,3,3,2,2,1,1,4,3,4
934,4,1,6,4,3,4,2,3,4,2,3,4,3,1,2,2,3,6,2,3,9,3,4,1,1,4,4,3,2,1,5,3,4
935,1,2,9,2,2,1,3,3,4,2,2,3,3,2,3,2,3,4,11,10,5,3,1,2,3,3,2,4,3,10,4,3,4
936,2,2,9,2,3,2,4,4,3,4,4,4,3,2,3,2,6,1,10,3,11,3,1,8,3,2,2,5,5,2,5,4,3
937,3,1,4,4,3,3,3,3,3,4,4,3,3,2,3,1,7,4,12,,,1,3,4,3,3,1,3,3,1,4,3,3
938,3,1,3,5,3,2,3,4,3,3,3,3,3,2,3,2,3,8,12,,,3,1,4,2,3,2,4,1,1,8,3,3
939,3,1,1,4,3,2,3,4,3,3,3,3,4,2,3,1,2,5,9,10,11,3,1,4,4,3,4,2,3,1,6,3,3
940,4,2,4,2,4,1,4,4,2,3,4,3,4,2,3,2,8,10,4,5,1,3,1,7,3,2,4,4,4,3,5,4,4
941,1,2,1,2,2,3,2,3,3,3,4,4,2,3,3,2,1,3,12,,,3,2,1,3,3,1,4,3,3,4,3,3
942,1,2,1,2,2,2,3,3,3,2,2,4,3,2,2,1,3,2,5,11,10,3,4,1,3,3,2,3,3,10,1,1,3
943,4,1,11,4,3,1,3,3,3,3,2,2,2,2,3,1,4,5,3,7,11,2,3,1,1,3,1,4,4,1,4,2,4
944,3,2,17,2,3,1,3,3,3,4,4,3,3,2,3,1,4,9,12,,,11,,,3,2,1,3,4,11,3,3,4
945,2,2,9,2,3,2,3,3,3,3,3,4,4,3,3,1,2,3,9,10,11,3,7,6,4,3,5,2,2,3,5,3,3
946,2,1,1,2,3,1,3,4,4,2,2,4,4,2,3,3,4,5,8,10,11,3,1,4,4,4,5,3,2,1,3,2,3
947,2,1,1,5,4,3,4,4,3,3,4,4,4,4,3,1,4,9,12,,,7,2,3,5,3,2,3,2,1,4,3,5
948,2,1,2,4,3,2,3,3,3,3,3,3,3,3,4,3,2,5,6,10,9,3,1,4,4,3,3,2,1,1,5,3,3
949,3,2,9,2,4,1,4,3,3,3,4,4,3,2,4,4,5,6,12,,,4,3,1,5,5,5,7,6,11,1,1,3
950,3,2,9,2,3,1,2,3,3,2,3,3,4,2,2,1,2,3,12,,,3,4,2,3,4,5,2,3,4,4,2,2
951,1,2,1,2,3,3,2,3,3,3,2,3,3,2,2,5,9,1,7,11,8,3,5,7,4,3,4,3,3,9,1,2,3
952,1,2,9,2,3,1,3,4,3,2,3,4,2,4,3,1,4,7,8,10,6,3,1,7,4,3,2,7,1,3,5,3,3
953,3,2,9,2,3,3,3,3,3,3,3,3,3,2,3,1,3,4,12,,,3,1,2,3,3,2,3,3,3,4,3,2
954,2,2,9,2,4,3,3,2,3,4,1,3,3,4,2,5,3,8,11,9,4,7,4,3,3,4,4,3,2,4,1,2,4
955,2,2,9,2,3,2,3,3,3,3,4,4,3,2,3,2,1,7,2,7,8,3,1,4,3,3,1,5,5,11,5,2,3
956,1,2,9,2,3,3,3,3,3,3,2,4,2,3,2,5,1,2,9,10,6,3,4,1,4,3,2,3,3,10,2,2,2
957,1,2,1,2,2,2,2,3,4,2,2,3,3,1,1,2,1,11,10,11,3,3,7,2,4,4,5,3,1,10,2,2,3
958,4,2,15,2,3,2,3,3,3,2,3,4,2,2,3,1,5,9,3,10,8,3,4,1,4,3,1,3,3,11,3,3,3
959,2,1,1,4,3,2,3,2,3,3,2,3,1,2,3,1,2,3,3,11,10,3,4,1,3,4,2,3,1,1,6,4,3
960,4,1,2,4,4,1,4,4,4,3,3,4,4,4,3,2,1,3,3,1,2,2,3,1,1,2,2,2,2,1,8,3,4
961,4,1,15,4,4,2,3,3,3,3,4,3,3,2,3,5,2,4,3,9,8,3,4,1,4,3,2,3,2,1,4,3,2
962,3,1,9,4,3,2,3,3,3,3,3,3,3,2,3,5,3,1,5,3,1,11,,,2,5,2,3,1,1,5,3,3
963,2,2,9,2,4,1,3,3,4,2,3,3,4,2,2,2,7,6,9,11,10,3,4,1,4,4,3,1,1,3,5,2,4
964,3,1,9,4,4,1,2,3,4,2,3,3,4,3,1,1,3,9,5,11,10,3,1,4,3,4,1,1,3,1,8,4,1
965,2,2,9,2,3,2,2,3,3,2,2,3,3,2,2,1,5,3,11,10,2,3,1,4,1,4,4,1,4,11,4,3,3
966,1,2,6,2,3,2,2,3,3,3,3,3,3,2,2,1,3,4,5,2,11,3,2,4,3,3,4,2,1,4,6,1,4
967,4,1,9,4,4,1,4,4,3,3,4,3,3,2,3,2,3,1,12,,,3,1,4,4,3,4,3,5,1,7,2,3
968,1,2,9,2,3,1,3,3,4,2,2,2,4,2,3,5,4,8,12,,,3,1,4,3,3,5,1,2,10,1,1,2
969,4,1,16,5,3,2,3,3,4,3,3,4,3,2,3,3,2,1,10,11,5,4,3,1,3,3,1,2,3,1,8,3,3
970,4,1,1,2,3,1,3,3,2,3,3,3,2,3,3,5,3,9,9,4,1,1,3,5,3,2,2,3,2,1,5,3,2
971,1,2,9,2,4,2,1,3,4,1,1,2,4,2,1,3,1,8,11,6,9,3,10,2,4,4,4,2,3,2,2,3,4
972,2,2,1,2,3,1,4,4,3,4,2,4,3,3,3,5,4,1,3,7,8,3,1,2,2,2,2,6,1,5,4,1,4
973,1,1,2,4,3,2,4,3,3,2,3,3,3,2,3,1,2,3,3,11,10,3,1,4,4,3,1,2,1,1,6,3,4
974,4,1,9,4,3,2,3,3,3,3,3,3,3,2,2,1,3,5,9,11,4,3,4,1,4,2,2,2,3,1,8,3,3
975,4,2,9,2,3,1,3,4,3,3,3,4,3,4,3,4,1,8,12,,,4,10,9,4,4,1,5,5,10,1,1,3
976,2,2,9,2,3,2,3,3,3,3,3,3,3,4,3,2,3,5,5,8,10,3,1,8,3,3,4,5,1,9,1,1,1
977,2,2,9,2,3,1,3,3,4,3,2,2,4,3,3,4,3,2,6,9,10,5,7,6,4,4,2,1,3,11,4,2,4
978,4,2,12,2,3,2,2,3,4,1,3,4,3,3,3,1,4,2,5,3,9,3,4,1,3,3,3,1,1,11,1,1,2
979,3,1,16,4,4,2,3,3,3,4,4,3,3,4,3,5,3,8,3,2,1,5,2,1,2,3,2,3,2,1,7,4,2
980,2,1,9,2,3,3,3,3,3,2,2,4,2,4,2,1,2,3,4,5,9,3,7,1,1,4,4,1,5,1,2,2,3
981,4,2,13,2,3,2,3,4,4,4,4,3,4,2,2,1,2,5,12,,,3,1,4,5,3,4,4,1,7,5,2,2
982,2,1,9,4,4,1,3,4,3,3,2,3,3,3,2,3,1,8,9,10,11,3,1,4,4,3,2,2,3,1,8,2,3
983,4,1,1,5,4,2,3,4,4,3,3,4,4,4,4,5,3,4,4,5,3,3,2,1,3,2,2,4,1,1,8,3,3
984,3,1,16,4,3,2,3,3,3,4,3,3,4,3,3,4,1,2,5,9,6,3,6,4,3,3,2,5,2,1,4,3,3
985,4,1,7,4,3,2,3,3,3,2,2,3,3,3,2,5,3,1,10,11,6,3,8,2,2,3,2,4,3,1,8,2,3
986,4,2,13,2,3,2,3,3,4,3,2,3,3,4,2,1,7,5,12,,,4,5,3,3,2,3,1,1,3,2,2,3
987,4,1,14,5,3,2,3,3,3,3,3,3,4,3,3,1,3,4,4,6,10,1,3,4,3,3,2,4,3,1,7,3,3
988,4,1,9,4,4,1,3,3,3,2,2,4,2,3,3,2,3,1,9,8,10,3,4,1,4,4,4,2,3,1,4,2,2
989,4,1,5,4,4,2,4,3,3,4,2,4,3,3,3,3,4,1,12,,,3,1,2,3,2,1,2,1,1,8,2,4
990,3,1,6,4,4,1,3,3,2,2,3,3,2,2,2,2,3,5,1,4,6,2,4,6,3,2,1,2,3,1,6,4,5
991,1,1,15,5,3,1,3,3,3,2,2,2,4,2,2,8,3,2,1,4,5,3,7,2,5,4,2,3,4,1,3,2,4
992,4,1,9,4,3,1,3,3,3,3,3,4,3,2,3,4,6,9,12,,,3,4,1,3,2,2,7,1,1,5,3,1
993,2,2,16,4,3,3,3,3,3,3,2,4,3,4,3,6,7,10,3,9,4,3,2,8,3,3,4,3,1,3,5,3,3
994,2,2,16,2,3,2,3,4,3,3,3,3,2,3,3,1,3,5,8,7,9,3,4,2,4,2,2,1,3,12,2,2,3
995,4,1,2,4,3,1,4,3,2,3,3,3,3,2,3,1,5,3,4,7,9,4,3,1,4,2,4,3,2,1,5,3,3
996,1,2,4,3,3,2,3,3,4,3,3,4,3,2,2,1,5,7,9,4,5,2,4,7,4,3,2,3,3,10,2,1,3
997,1,2,4,4,4,2,4,3,2,2,1,4,4,2,4,1,6,4,9,10,11,3,2,1,1,2,2,2,2,3,6,2,2
998,2,2,5,4,3,1,2,2,4,1,1,4,3,1,3,2,1,8,2,7,5,3,7,2,3,4,5,1,3,12,1,2,4
999,4,2,15,2,3,1,3,3,4,3,3,2,3,3,3,2,1,7,5,9,6,3,1,4,3,1,2,7,1,4,8,2,2
1000,4,2,16,2,3,3,3,3,3,3,2,3,4,2,3,2,5,11,12,,,3,7,1,4,2,2,2,3,5,2,2,2
1001,3,1,9,5,3,2,3,3,3,3,3,3,3,3,2,2,5,3,2,5,9,3,7,1,1,3,3,3,3,1,5,3,2
1002,2,1,6,4,3,3,3,3,4,3,2,3,4,4,4,8,2,6,10,11,4,4,1,3,3,3,2,2,5,1,8,4,4
1003,2,1,17,4,3,2,4,4,3,4,4,2,2,3,3,2,3,4,3,5,2,3,4,1,2,3,2,3,1,1,3,3,2
1004,3,1,9,4,4,2,2,4,4,3,3,4,3,1,2,1,3,5,3,8,5,4,3,1,1,4,2,3,2,1,2,2,2
1005,2,1,9,5,4,2,4,4,3,4,4,2,3,3,3,2,1,3,12,,,3,1,5,5,3,4,4,3,1,6,3,1
1006,4,1,1,4,4,2,3,3,3,3,4,4,3,3,3,3,4,1,3,5,9,3,1,4,3,2,2,5,4,1,8,4,3
1007,2,1,1,4,3,2,3,3,3,4,4,3,3,3,3,1,2,3,1,2,3,1,2,3,1,1,1,1,1,1,5,3,3
1008,1,2,9,4,3,1,3,3,4,2,4,4,4,2,1,1,8,3,5,4,11,3,7,4,3,4,2,3,3,3,1,2,4
1009,1,2,1,3,3,2,2,3,4,2,2,3,3,2,2,1,6,7,4,10,11,1,4,8,4,4,5,3,3,10,7,4,3
1010,1,2,1,4,3,1,2,4,4,3,3,4,4,2,2,2,1,3,11,10,4,3,1,2,3,3,2,3,2,2,5,3,3
1011,1,2,1,3,3,3,2,3,4,3,3,3,2,3,4,7,4,2,8,5,9,3,4,1,3,4,1,5,1,10,4,3,4
1012,1,2,2,4,3,2,3,2,4,4,4,4,4,1,1,5,4,8,7,11,5,2,3,7,1,3,2,1,5,11,4,1,3
1013,1,2,1,4,3,2,3,3,4,3,2,3,4,1,2,5,10,2,11,8,7,3,4,8,3,3,4,3,3,10,3,3,3
1014,1,2,9,4,3,2,3,3,3,2,4,3,3,2,2,2,9,4,11,10,5,3,1,7,3,3,5,3,1,12,3,2,4
1015,1,1,14,5,4,2,3,3,3,2,2,3,3,2,3,5,8,2,12,,,11,,,5,4,4,7,1,1,8,3,4
1016,4,1,7,4,4,1,4,4,2,4,1,4,4,2,4,3,4,2,11,10,6,3,1,4,2,3,4,2,3,1,5,3,2
1017,2,1,3,4,3,1,3,4,4,3,2,4,3,2,2,1,2,8,7,10,11,3,9,1,4,3,3,1,3,1,2,2,3
1018,3,1,9,5,3,2,3,3,3,2,2,3,2,2,3,1,2,5,3,9,11,4,3,1,4,3,2,3,2,1,5,3,3
1019,4,1,15,4,3,1,3,4,3,3,3,3,3,2,2,2,4,5,3,11,10,3,1,4,4,4,2,3,3,1,4,3,2
1020,2,2,1,4,3,2,3,3,4,3,3,3,4,3,3,1,8,2,5,10,3,3,1,4,3,3,4,2,1,2,3,3,4
1021,2,2,1,4,3,1,3,3,3,3,3,3,3,2,3,1,5,8,12,,,3,4,7,5,3,2,2,1,11,4,2,3
1022,2,2,9,4,1,2,3,3,4,3,2,3,3,1,2,5,8,7,12,,,3,7,1,4,4,5,4,3,11,1,3,2
1023,2,2,1,4,3,2,2,3,3,1,2,3,3,1,1,2,1,7,5,7,8,1,4,3,3,4,5,2,2,2,1,2,3
1024,2,2,4,4,3,3,2,3,4,3,1,4,3,1,2,11,1,2,2,9,8,3,1,6,3,4,2,3,3,3,5,2,3
1025,2,1,9,4,4,2,2,3,4,2,2,3,4,1,1,1,8,11,9,5,2,1,3,2,4,4,2,2,2,1,3,3,4
1026,3,1,16,4,3,3,3,4,3,4,4,4,2,2,3,2,1,6,11,5,9,3,1,4,3,3,4,5,5,1,4,2,4
1027,3,2,1,4,3,1,4,4,4,4,4,4,4,4,3,1,5,3,12,,,3,4,1,2,3,2,4,4,3,5,2,2
1028,1,1,9,4,3,2,3,3,3,3,2,3,3,3,3,3,2,4,7,10,5,3,4,1,3,4,4,3,3,1,4,1,3
1029,1,1,9,4,4,2,3,3,2,3,3,2,3,2,3,6,5,8,3,2,8,2,3,1,2,2,3,2,2,1,7,4,2
1030,3,1,11,2,3,1,4,4,3,2,3,2,4,3,3,2,7,5,3,11,9,3,1,4,4,2,3,5,4,1,8,3,2
1031,4,1,15,2,4,1,3,3,3,3,3,2,3,3,3,1,2,5,12,,,3,1,9,5,2,2,2,1,1,4,2,3
1032,2,1,1,2,3,2,3,3,3,2,2,3,3,2,1,1,2,3,2,3,10,3,1,8,1,4,2,3,3,1,5,3,3
1033,4,1,4,2,4,3,4,3,3,3,2,3,3,2,3,3,5,2,11,9,10,3,4,1,3,3,2,3,3,1,5,3,3
1034,4,1,9,4,3,3,3,3,3,2,2,4,2,3,3,5,4,3,9,8,10,3,4,1,3,3,2,5,5,1,6,3,2
1035,4,1,1,4,3,1,3,3,4,3,3,2,4,2,3,2,3,1,7,5,4,3,2,1,5,3,2,1,1,1,5,2,4
1036,4,1,1,4,4,1,4,3,3,2,2,2,3,3,3,3,4,6,12,,,3,1,4,5,3,4,2,2,1,5,2,2
1037,4,1,1,4,3,1,3,3,3,2,2,3,3,2,2,6,4,10,11,2,7,3,4,9,3,2,2,3,2,1,7,2,2
1038,4,1,1,5,3,2,3,3,3,2,2,4,3,2,2,2,8,3,12,,,3,1,4,3,3,1,3,3,1,8,4,2
